Date,Open,High,Low,Adj. Close,Volume
13-Oct-17,111.54,111.56,110.87,111.17,"1,004,254"
12-Oct-17,109.94,111.48,109.86,111.07,"1,368,838"
11-Oct-17,109.75,110.27,109.39,110.1,"801,757"
10-Oct-17,110.32,110.42,109.61,110.07,"1,190,333"
9-Oct-17,110.74,110.74,109.45,110.32,"1,525,050"
6-Oct-17,110.56,111.8,110.35,110.95,"1,197,958"
5-Oct-17,110.16,110.84,109.86,110.71,"1,102,927"
4-Oct-17,109.78,110.57,109.68,109.95,"1,449,924"
3-Oct-17,109.3,110.11,108.67,109.69,"1,299,914"
2-Oct-17,106.43,108.87,106.2,108.72,"1,329,388"
29-Sep-17,106.5,107.31,106.19,106.43,"1,749,282"
28-Sep-17,105.7,106.69,105.48,106.61,"1,592,573"
27-Sep-17,106.41,106.69,105.59,105.77,"1,509,115"
26-Sep-17,107.14,107.48,105.91,106.28,"2,132,748"
25-Sep-17,106,107.89,105.78,106.91,"1,914,062"
22-Sep-17,106.72,106.93,106.24,106.52,"1,123,327"
21-Sep-17,106.43,107.64,106.43,106.75,"1,018,923"
20-Sep-17,106.29,107.02,105.96,106.57,"1,442,149"
19-Sep-17,104.8,106.15,104.57,106.11,"1,034,237"
18-Sep-17,104.02,104.73,103.79,104.6,"1,278,714"
15-Sep-17,104.06,104.39,103.78,104.11,"1,856,416"
14-Sep-17,103.09,104.43,102.45,104.29,"1,353,068"
13-Sep-17,104.23,104.35,102.6,102.9,"1,370,412"
12-Sep-17,103.9,104.55,103.38,104.5,"797,466"
11-Sep-17,102.33,103.93,101.8,103.72,"1,038,935"
8-Sep-17,101.5,101.8,99.52,101.46,"1,210,286"
7-Sep-17,102.22,102.22,100.98,101.87,"938,689"
6-Sep-17,101.78,102.49,100.98,102.06,"1,589,333"
5-Sep-17,102.31,102.55,101.2,101.31,"1,009,308"
1-Sep-17,102.64,102.76,101.96,102.44,"997,596"
31-Aug-17,102.08,102.32,101.68,102.17,"1,714,443"
30-Aug-17,101.49,102.15,101.33,101.67,"1,301,360"
29-Aug-17,101.32,101.9,100.91,101.72,"866,886"
28-Aug-17,101.74,102.21,101.44,102.01,"809,406"
25-Aug-17,101.84,101.95,101.11,101.59,"863,929"
24-Aug-17,101.77,102.42,101.47,101.58,"685,316"
23-Aug-17,101.88,102.27,101.46,101.5,"891,459"
22-Aug-17,100.55,102.59,100.26,102.39,"995,787"
21-Aug-17,100,100.42,99.63,100.28,"1,351,627"
18-Aug-17,100.32,100.73,99.85,99.98,"1,778,770"
17-Aug-17,101.43,101.84,100.57,100.57,"1,009,604"
16-Aug-17,101.05,101.74,100.62,101.61,"1,319,742"
15-Aug-17,100.49,101.09,100.15,100.82,"1,332,556"
14-Aug-17,99.62,100.69,99.12,100.45,"1,304,048"
11-Aug-17,99.47,99.47,98.38,98.66,"1,536,922"
10-Aug-17,100.69,100.99,99.14,99.25,"2,084,251"
9-Aug-17,100.92,101.68,100.69,101.24,"1,910,133"
8-Aug-17,102.12,102.28,101.07,101.27,"1,398,246"
8-Aug-17,0.45 Dividend,,,,
7-Aug-17,102.6,103.29,102.35,102.54,"1,143,214"
4-Aug-17,102.34,102.68,101.73,102.41,"846,636"
3-Aug-17,103.82,103.82,101.29,102.08,"2,121,560"
2-Aug-17,102.32,104.2,102.18,103.58,"1,974,590"
1-Aug-17,102.67,103.01,102.04,102.51,"2,103,503"
31-Jul-17,103.69,103.81,102.39,102.64,"1,570,646"
28-Jul-17,103.52,103.9,102.83,103.4,"1,724,437"
27-Jul-17,104.19,104.54,102.87,103.52,"1,896,447"
26-Jul-17,104.48,104.57,103.97,104.11,"1,049,849"
25-Jul-17,103.57,104.86,103.25,104.46,"1,822,849"
24-Jul-17,102.59,103.22,102.1,102.78,"2,566,988"
21-Jul-17,103.62,104.74,103.62,103.74,"2,676,696"
20-Jul-17,106.88,106.88,103.21,104.08,"4,708,055"
19-Jul-17,110.33,110.85,109.9,110.79,"1,102,170"
18-Jul-17,110.05,110.19,109.34,110.15,"826,464"
17-Jul-17,110.01,110.65,109.73,110.16,"466,433"
14-Jul-17,109.85,110.34,109.54,110.01,"658,121"
13-Jul-17,109.02,109.84,108.96,109.62,"906,435"
12-Jul-17,108.91,109.4,108.51,109.07,"1,418,865"
11-Jul-17,108.35,108.52,107.81,108.22,"750,285"
10-Jul-17,107.99,108.64,107.99,108.23,"1,069,946"
7-Jul-17,107.62,108.38,107.22,108.25,"721,029"
6-Jul-17,107.71,107.88,107.1,107.33,"864,919"
5-Jul-17,108.47,108.84,107.49,107.94,"630,808"
3-Jul-17,107.87,108.35,107.48,107.87,"381,538"
30-Jun-17,107.45,107.79,106.94,107.24,"786,673"
29-Jun-17,108.31,108.54,106.56,106.94,"835,940"
28-Jun-17,108.25,108.54,108.14,108.32,"1,967,432"
27-Jun-17,107.75,108.47,107.75,107.75,"956,538"
26-Jun-17,107.81,108.31,107.59,108.08,"734,646"
23-Jun-17,107.76,108.28,107.6,107.94,"1,442,728"
22-Jun-17,108.03,108.18,107.67,107.83,"1,184,714"
21-Jun-17,108.25,108.46,107.73,107.94,"1,372,519"
20-Jun-17,108.13,108.48,107.87,108.04,"884,301"
19-Jun-17,108.75,108.81,108.22,108.36,"1,242,209"
16-Jun-17,108.45,108.97,108.1,108.41,"2,188,212"
15-Jun-17,107.73,108.86,107.73,108.56,"978,970"
14-Jun-17,108.91,108.94,108.28,108.74,"892,790"
13-Jun-17,107.34,108.82,107.13,108.81,"1,357,642"
12-Jun-17,107.28,108.1,106.97,107.41,"2,196,587"
9-Jun-17,105.39,107.21,105.39,107.21,"1,617,344"
8-Jun-17,104.69,105.33,104,105.25,"1,293,641"
7-Jun-17,105.88,106.06,104.87,105.18,"1,915,135"
6-Jun-17,105.19,105.87,104.98,105.7,"1,258,087"
5-Jun-17,107.28,107.64,105.63,105.68,"1,066,172"
2-Jun-17,106.44,107.91,106,107.69,"1,314,459"
1-Jun-17,103.85,107.73,103.76,106.46,"2,198,866"
31-May-17,104.03,104.03,103.07,103.73,"1,696,141"
30-May-17,104.35,104.35,103.26,103.84,"975,121"
26-May-17,104.08,105,103.84,104.58,"664,697"
25-May-17,104.52,104.85,103.93,104.26,"1,340,484"
24-May-17,104.16,104.78,103.55,104.29,"524,768"
23-May-17,103.84,104.41,103.46,104.06,"794,345"
22-May-17,104.3,104.53,103.52,103.79,"959,387"
19-May-17,102.51,104.48,102.51,104.09,"1,081,226"
18-May-17,103.01,103.48,102.3,102.78,"1,326,940"
17-May-17,104.07,104.43,102.79,102.87,"1,294,021"
16-May-17,105.25,105.39,104.59,104.75,"600,377"
15-May-17,104.51,105.74,104.5,105.31,"730,610"
12-May-17,104.63,104.81,104.18,104.47,"500,457"
11-May-17,104.65,105.09,103.64,104.8,"1,128,566"
10-May-17,105.27,105.85,104.94,105.18,"1,044,008"
9-May-17,105.78,106.03,104.87,105.18,"1,258,564"
8-May-17,107.03,107.23,105.48,105.75,"1,310,048"
8-May-17,0.40 Dividend,,,,
5-May-17,106.89,108.19,106.72,107.43,"1,214,005"
4-May-17,106.24,107.17,106.13,106.78,"1,102,093"
3-May-17,106.23,106.57,105.96,106.11,"927,419"
2-May-17,106.59,109.8,106,106.37,"1,109,178"
1-May-17,106.57,106.84,106.02,106.36,"706,473"
28-Apr-17,107.91,107.91,106.7,106.73,"1,046,842"
27-Apr-17,107.45,108.82,107.18,108.14,"1,715,933"
26-Apr-17,107.75,107.75,106.51,107.35,"1,332,553"
25-Apr-17,105.12,107.92,105.12,107.69,"2,342,580"
24-Apr-17,104.97,105.16,103.88,104.95,"2,096,751"
21-Apr-17,103.64,104.13,102.94,102.94,"2,044,941"
20-Apr-17,102.64,103.59,101.41,103.36,"2,230,520"
19-Apr-17,102,102.81,101.71,102.03,"1,176,519"
18-Apr-17,101.9,102.4,101.37,101.78,"1,148,585"
17-Apr-17,101.85,102.48,101.36,102.41,"859,765"
13-Apr-17,102.03,102.33,101.32,101.47,"857,460"
12-Apr-17,102.52,102.52,101.56,102.09,"1,174,533"
11-Apr-17,102.51,103.11,101.9,103.06,"1,154,365"
10-Apr-17,102.89,103.4,102.28,102.8,"1,029,701"
7-Apr-17,102.18,103.2,102.18,103.05,"1,116,689"
6-Apr-17,102.2,102.87,102.02,102.29,"1,247,102"
5-Apr-17,102.03,103.65,101.59,102.03,"1,664,047"
4-Apr-17,102.11,102.31,101.57,101.81,"1,214,226"
3-Apr-17,102.52,102.63,101.23,102.11,"1,317,949"
31-Mar-17,101.97,102.54,101,102.11,"1,236,529"
30-Mar-17,102.47,102.96,102.19,102.25,"1,413,466"
29-Mar-17,101.92,102.95,101.59,102.78,"1,144,139"
28-Mar-17,100.91,102.32,100.64,102,"1,084,869"
27-Mar-17,99.85,101.07,99.31,100.88,"1,588,198"
24-Mar-17,101.54,101.9,100.63,100.85,"1,284,338"
23-Mar-17,100.99,102.48,100.57,101.66,"1,838,753"
22-Mar-17,101.45,101.45,99.74,101.3,"2,044,220"
21-Mar-17,102.41,103.23,101.48,101.52,"2,055,712"
20-Mar-17,101.28,102.73,99.46,102.58,"2,573,623"
17-Mar-17,101.44,102.03,100.46,101.53,"2,972,931"
16-Mar-17,101.69,101.69,100.11,100.69,"1,194,650"
15-Mar-17,99.98,101.46,99.3,101.1,"1,789,376"
14-Mar-17,99.57,99.57,98.58,98.85,"1,208,642"
13-Mar-17,99.37,99.82,98.72,99.78,"1,442,701"
10-Mar-17,101,101.56,99.06,99.2,"3,039,008"
9-Mar-17,103,103,98.55,100.02,"5,750,030"
8-Mar-17,97.79,110.28,97.5,103.81,"12,605,302"
7-Mar-17,98.28,98.38,97.82,97.93,"1,211,903"
6-Mar-17,99.07,99.08,98.1,98.34,"928,048"
3-Mar-17,99.53,100.25,98.8,99.17,"1,077,308"
2-Mar-17,100.38,100.38,99.41,99.48,"1,398,884"
1-Mar-17,100.52,100.88,100.14,100.37,"1,680,749"
28-Feb-17,99.43,99.85,99.08,99.53,"1,277,456"
27-Feb-17,100.16,100.48,99.37,99.55,"1,149,052"
24-Feb-17,99.24,100.44,99.05,100.39,"1,348,643"
23-Feb-17,100.31,100.31,99.3,99.7,"1,521,216"
22-Feb-17,99.5,100.42,99.43,99.9,"1,951,353"
21-Feb-17,99.6,100.21,99.45,100.09,"2,263,346"
17-Feb-17,98.83,99.47,97.89,99.47,"1,305,967"
16-Feb-17,98.92,99.11,98.13,98.89,"878,930"
15-Feb-17,98.14,98.79,98.06,98.63,"877,537"
15-Feb-17,0.40 Dividend,,,,
14-Feb-17,97.67,98.48,97.24,98.31,"1,530,961"
13-Feb-17,97.7,98,97.41,97.57,"981,485"
10-Feb-17,96.98,97.71,96.81,97.31,"1,304,232"
9-Feb-17,96.97,97.25,96.59,96.91,"726,365"
8-Feb-17,96.87,97.05,96.37,96.89,"1,029,155"
7-Feb-17,96.83,97.58,96.57,96.8,"1,084,109"
6-Feb-17,97.1,97.75,96.35,96.71,"1,605,982"
3-Feb-17,97.86,97.9,97.2,97.7,"921,564"
2-Feb-17,97.28,97.83,96.83,97.35,"1,971,552"
1-Feb-17,96.45,97.52,95.82,97.33,"1,643,610"
31-Jan-17,98.45,98.59,96.1,96.8,"2,571,536"
30-Jan-17,98.87,98.87,97.21,98.75,"1,996,094"
27-Jan-17,98.42,98.84,97.97,98.74,"1,333,600"
26-Jan-17,98.38,98.72,97.52,98.58,"1,591,702"
25-Jan-17,98.92,99,97.64,97.83,"2,107,450"
24-Jan-17,97.5,99.26,97.21,98.53,"2,264,397"
23-Jan-17,95.57,97.09,95.53,97.02,"2,340,664"
20-Jan-17,94.88,96.61,94.73,95.82,"2,805,545"
19-Jan-17,94.7,95.8,92.92,94.37,"3,378,025"
18-Jan-17,92.89,93.74,92.59,93.58,"2,144,600"
17-Jan-17,92.71,92.99,91.58,92.89,"2,251,585"
13-Jan-17,93.72,93.98,93.08,93.23,"1,237,908"
12-Jan-17,93.35,93.86,92.72,93.76,"1,027,233"
11-Jan-17,93.16,93.57,92.51,93.53,"1,169,855"
10-Jan-17,92.98,93.55,92.59,93.29,"1,418,749"
9-Jan-17,92,93.36,91.73,93.26,"1,454,135"
6-Jan-17,92.69,93.05,92.23,92.52,"1,379,830"
5-Jan-17,93.36,93.52,92.34,92.55,"1,661,879"
4-Jan-17,92.64,94.39,92.56,94.15,"1,334,473"
3-Jan-17,92.37,92.89,91.53,92.19,"1,358,064"
30-Dec-16,92.37,92.43,91.43,91.72,"1,248,654"
29-Dec-16,91.66,92.26,91.63,92.25,"1,150,148"
28-Dec-16,93.25,93.37,91.55,91.63,"1,155,146"
27-Dec-16,92,92.85,91.83,92.77,"1,200,265"
23-Dec-16,91.99,91.99,90.79,91.65,"1,816,187"
22-Dec-16,92.86,92.91,91.88,91.95,"1,177,536"
21-Dec-16,92.33,93.11,92,92.79,"1,189,982"
20-Dec-16,93.17,93.3,92.49,92.57,"1,418,568"
19-Dec-16,92.98,93.76,92.89,93.13,"1,473,441"
16-Dec-16,92.98,93.59,92.7,92.84,"2,050,117"
15-Dec-16,93.11,94,92.56,93.01,"1,684,597"
14-Dec-16,93.95,94.74,92.83,93.08,"1,576,813"
13-Dec-16,94.98,95.23,93.55,93.93,"2,145,238"
12-Dec-16,95.89,96.64,94.62,95.48,"1,528,911"
9-Dec-16,96.29,96.95,95.74,96.11,"1,355,202"
8-Dec-16,95.03,96.47,94.74,96.22,"1,494,158"
7-Dec-16,93.22,95.06,93.12,95.03,"1,581,683"
6-Dec-16,92.9,93.27,92.45,93.13,"1,358,018"
5-Dec-16,92.3,93.88,92.17,92.91,"1,634,607"
2-Dec-16,92.23,92.43,91.13,91.54,"2,085,220"
1-Dec-16,93.32,93.69,91.8,92.18,"2,444,082"
30-Nov-16,95.3,95.52,92.75,92.85,"2,704,322"
29-Nov-16,94.22,95.29,93.81,94.85,"1,467,938"
28-Nov-16,94.78,94.8,93.66,94.22,"1,251,211"
25-Nov-16,94.49,94.98,94.22,94.98,"482,559"
23-Nov-16,93.49,94.55,93.27,94.46,"1,286,678"
22-Nov-16,93.35,93.6,92.95,93.52,"1,513,562"
21-Nov-16,92.49,93.24,92.25,93.1,"1,807,111"
18-Nov-16,93.14,93.14,92.07,92.13,"1,276,934"
17-Nov-16,93.66,93.72,93.01,93.51,"1,118,735"
16-Nov-16,92.88,93.47,92.78,93.27,"1,636,390"
15-Nov-16,93.01,93.44,92.44,93.14,"1,778,804"
14-Nov-16,93.3,93.74,92.08,92.97,"2,002,259"
11-Nov-16,93.23,94.15,92.42,92.69,"2,013,836"
10-Nov-16,92.83,95.06,92.7,93.76,"2,826,797"
9-Nov-16,89.39,92.89,87.96,92.23,"3,225,509"
8-Nov-16,90.82,92.13,90.5,91.7,"1,692,133"
8-Nov-16,0.40 Dividend,,,,
7-Nov-16,90.75,91,90.18,90.93,"2,066,789"
4-Nov-16,88.69,90.27,88.22,89.45,"1,528,583"
3-Nov-16,89.4,89.77,88.34,88.43,"1,647,574"
2-Nov-16,89.49,90.59,89.02,89.03,"2,227,472"
1-Nov-16,89.87,90.2,88.43,89.38,"2,224,383"
31-Oct-16,89.97,90.06,89.45,89.76,"2,172,977"
28-Oct-16,90.06,91.11,88.93,89.51,"2,062,332"
27-Oct-16,89.66,90.24,89.38,89.97,"2,291,233"
26-Oct-16,87.71,89.27,87.71,89.17,"2,515,849"
25-Oct-16,87.27,88.73,86.39,87.92,"4,338,508"
24-Oct-16,89.39,90.12,89.34,89.86,"2,011,073"
21-Oct-16,88.11,89.24,87.2,89.03,"2,366,992"
20-Oct-16,89.33,91.05,89.16,89.3,"2,411,418"
19-Oct-16,89.46,89.81,88.82,89.21,"2,166,432"
18-Oct-16,90.35,90.43,89.43,89.45,"1,317,470"
17-Oct-16,89.25,89.52,88.9,89.3,"1,918,790"
14-Oct-16,89.39,89.74,89.2,89.25,"2,453,246"
13-Oct-16,87.71,89.02,87.04,88.78,"2,603,365"
12-Oct-16,89.04,89.2,88.12,88.61,"2,171,212"
11-Oct-16,89.87,89.87,88.2,88.96,"4,157,688"
10-Oct-16,90.89,91.55,89.84,90.45,"3,251,573"
7-Oct-16,93.67,93.97,89.16,90.34,"7,136,802"
6-Oct-16,97.73,98.65,97.55,98.49,"1,078,775"
5-Oct-16,98.6,99.01,97.87,97.9,"912,363"
4-Oct-16,100.04,100.31,98.11,98.35,"1,560,626"
3-Oct-16,99.53,100.27,99.53,99.69,"1,348,278"
30-Sep-16,98.93,100.09,98.93,99.62,"1,716,461"
29-Sep-16,99.9,100.19,98.28,98.36,"1,162,960"
28-Sep-16,99.19,100.19,98.66,99.82,"1,300,810"
27-Sep-16,98.31,98.91,97.87,98.74,"1,290,438"
26-Sep-16,99.34,99.55,98.32,98.44,"928,392"
23-Sep-16,99.38,100,99.06,99.53,"1,648,992"
22-Sep-16,99.76,100.45,99.19,99.4,"1,149,767"
21-Sep-16,98.11,98.83,97.59,98.75,"1,143,979"
20-Sep-16,96.77,98.26,96.77,97.59,"1,317,944"
19-Sep-16,97.27,97.87,96.89,97.42,"1,266,116"
16-Sep-16,96.99,97.17,96.17,96.58,"1,986,709"
15-Sep-16,97.04,97.92,96.74,97.57,"1,199,563"
14-Sep-16,97.41,97.71,96.34,97.03,"1,098,659"
13-Sep-16,98.03,98.26,96.94,97.5,"1,425,355"
12-Sep-16,96.84,99.25,96.78,99.04,"1,597,182"
9-Sep-16,100.79,100.79,97.11,97.21,"2,339,450"
8-Sep-16,102.68,103.01,101.47,101.49,"1,042,443"
7-Sep-16,103.36,103.89,102.57,102.86,"1,337,902"
6-Sep-16,103.48,104.06,103.13,103.72,"1,321,192"
2-Sep-16,102.87,103.19,102.47,103.16,"662,667"
1-Sep-16,102.18,102.45,101.28,102.14,"929,606"
31-Aug-16,103.2,103.2,101.61,102.05,"1,392,251"
30-Aug-16,103.46,103.8,102.81,103.39,"1,036,536"
29-Aug-16,102.07,103.98,102.07,103.7,"1,301,714"
26-Aug-16,103.1,103.75,101.59,101.92,"929,702"
25-Aug-16,102.26,103.31,102.21,102.88,"914,054"
24-Aug-16,102.43,103.24,102.16,102.54,"1,808,389"
23-Aug-16,102.04,102.9,101.78,102.59,"1,341,749"
22-Aug-16,100.65,101.47,100.23,101.4,"1,148,549"
19-Aug-16,99.48,101.06,99.48,100.94,"1,090,001"
18-Aug-16,99.84,100.19,99.62,100.01,"1,036,944"
17-Aug-16,99.91,100.26,99.17,99.84,"1,243,021"
16-Aug-16,100.72,101.54,99.9,99.9,"1,287,115"
15-Aug-16,100.36,100.96,100.25,100.68,"1,037,262"
12-Aug-16,100.82,101.07,99.95,100.22,"977,582"
11-Aug-16,101.02,101.56,100.65,100.95,"1,096,106"
10-Aug-16,100.9,101.26,100.32,100.9,"1,102,365"
9-Aug-16,100.57,101.39,100.42,100.59,"1,044,980"
8-Aug-16,100.67,100.91,100.28,100.7,"1,211,361"
8-Aug-16,0.40 Dividend,,,,
5-Aug-16,100.44,100.8,100.19,100.26,"1,063,659"
4-Aug-16,100.14,100.64,99.71,99.95,"1,282,197"
3-Aug-16,99.97,100.21,98.76,100.17,"2,415,786"
2-Aug-16,100.69,100.69,99.23,99.55,"1,473,514"
1-Aug-16,99.95,100.87,99.6,100.49,"1,641,907"
29-Jul-16,100.8,101.03,99.6,100.53,"2,107,674"
28-Jul-16,101.5,102.08,100.64,101.27,"2,163,041"
27-Jul-16,102.6,102.6,101.54,101.86,"1,627,366"
26-Jul-16,102.8,102.8,101.94,102.5,"2,285,250"
25-Jul-16,102.95,103.06,102.15,102.34,"1,670,791"
22-Jul-16,104.26,104.26,103.02,103.35,"1,708,845"
21-Jul-16,104.65,105.73,103.27,104.26,"2,139,928"
20-Jul-16,104.45,105.74,104.15,105.64,"2,361,134"
19-Jul-16,104.3,104.63,103.47,104.05,"1,424,222"
18-Jul-16,104.65,105.13,104.28,104.94,"870,149"
