Date,Open,High,Low,Adj. Close,Volume
15-Jul-16,104.67,105.11,103.82,104.91,"1,341,275"
14-Jul-16,105.43,105.6,104.03,104.29,"1,359,368"
13-Jul-16,104.75,105.18,103.65,105.1,"1,238,503"
12-Jul-16,103.26,105.13,103.03,104.36,"1,404,235"
11-Jul-16,102.37,102.77,102.17,102.36,"892,797"
8-Jul-16,100.02,102.36,99.83,102.08,"1,649,140"
7-Jul-16,99.16,99.64,98.43,98.92,"1,547,875"
6-Jul-16,98.12,98.91,97.66,98.86,"1,451,539"
5-Jul-16,99.77,99.78,97.74,98.55,"1,898,755"
1-Jul-16,100.16,101.28,99.92,100.35,"1,334,274"
30-Jun-16,98.48,99.99,97.92,99.99,"2,192,977"
29-Jun-16,97.87,98.62,97.52,98.4,"1,582,807"
28-Jun-16,95.96,96.55,94.49,96.55,"1,941,333"
27-Jun-16,97.36,97.42,94.17,94.75,"3,449,547"
24-Jun-16,103.78,103.78,98.13,98.63,"3,821,510"
23-Jun-16,105.32,106.82,105.07,106.78,"2,078,270"
22-Jun-16,104.07,104.07,103.36,103.51,"1,219,510"
21-Jun-16,104.31,104.31,103.53,103.75,"1,346,303"
20-Jun-16,104.92,105.35,104,104.09,"1,227,922"
17-Jun-16,102.73,103.94,102.37,103.86,"1,807,062"
16-Jun-16,101.4,102.74,100.87,102.69,"843,422"
15-Jun-16,103.02,103.34,102.25,102.36,"1,056,485"
14-Jun-16,103.03,103.55,102.18,102.81,"1,221,823"
13-Jun-16,104.59,104.89,103.32,103.39,"1,343,900"
10-Jun-16,105.39,105.48,104.43,104.88,"1,255,754"
9-Jun-16,105.81,106.08,105.15,106.02,"2,689,507"
8-Jun-16,103.75,106.82,103.22,106.52,"1,908,107"
7-Jun-16,103.83,104.04,103.09,103.47,"1,238,473"
6-Jun-16,103.79,104.53,103.38,103.81,"935,929"
3-Jun-16,103.76,103.85,102.6,103.37,"1,338,729"
2-Jun-16,103.08,103.88,102.62,103.88,"759,921"
1-Jun-16,103.03,103.89,102.24,103.67,"998,448"
31-May-16,104.31,104.53,102.92,103.38,"1,807,466"
27-May-16,103.65,104.37,103.02,104.27,"732,422"
26-May-16,104.03,104.65,103.3,103.4,"685,735"
25-May-16,103.94,104.39,103.4,104,"800,585"
24-May-16,102.32,103.83,102.21,103.46,"1,084,848"
23-May-16,101.95,102.57,101.58,102.18,"1,485,412"
20-May-16,102.13,102.76,101.7,101.97,"906,316"
19-May-16,101.77,102.39,100.77,101.42,"1,153,855"
18-May-16,102.66,103.49,101.84,102.14,"1,996,244"
17-May-16,103.52,103.94,102.43,102.74,"1,226,987"
16-May-16,102.91,104.3,102.82,103.84,"1,488,643"
13-May-16,103.28,103.76,102.22,102.44,"1,547,593"
12-May-16,103.91,104.22,102.12,103.2,"1,130,257"
11-May-16,104.4,104.84,103.09,103.13,"1,623,257"
10-May-16,103.5,104.48,102.98,104.39,"817,535"
9-May-16,103.82,103.91,103.01,103.15,"1,046,643"
6-May-16,103.4,103.99,102.9,103.99,"1,172,291"
6-May-16,0.40 Dividend,,,,
5-May-16,104.3,104.77,103.53,103.86,"810,173"
4-May-16,103.8,104.61,103.31,103.87,"1,062,095"
3-May-16,105.31,105.43,104.28,104.74,"1,303,293"
2-May-16,105.39,106.42,104.3,106.41,"1,390,051"
29-Apr-16,107.52,107.83,104.98,105.59,"2,308,459"
28-Apr-16,107.03,108.47,106.68,107.87,"1,617,399"
27-Apr-16,108.94,109.67,107.7,108.08,"1,246,896"
26-Apr-16,108.44,108.96,108.1,108.62,"1,525,897"
25-Apr-16,108.09,108.38,107.11,107.71,"951,003"
22-Apr-16,106.51,108.46,105.97,108.27,"2,145,526"
21-Apr-16,106.85,108.09,105.32,105.47,"3,641,264"
20-Apr-16,111.77,111.92,110.53,111.03,"1,593,694"
19-Apr-16,111.19,111.73,110.74,111.49,"1,466,605"
18-Apr-16,110,110.89,109.66,110.72,"1,543,522"
15-Apr-16,109.71,110.39,109.42,110.34,"1,284,875"
14-Apr-16,108.8,109.61,108.8,109.54,"1,070,934"
13-Apr-16,108.49,109.32,107.84,109.27,"1,062,905"
12-Apr-16,107.22,108.25,106.52,108.03,"871,345"
11-Apr-16,107.2,107.94,106.74,106.83,"887,120"
8-Apr-16,106.21,107.27,106.21,106.97,"712,045"
7-Apr-16,106.51,106.97,105.3,105.8,"921,245"
6-Apr-16,106.53,107.33,105.83,107.21,"812,145"
5-Apr-16,106.65,107.17,106.09,106.59,"1,319,226"
4-Apr-16,108.23,108.31,106.78,107.32,"1,390,534"
1-Apr-16,105.64,108.37,105.43,108.2,"1,453,334"
31-Mar-16,107.04,107.21,106.3,106.65,"1,438,901"
30-Mar-16,106.18,107.23,105.92,107.04,"1,636,866"
29-Mar-16,104.07,105.79,103.89,105.77,"1,026,264"
28-Mar-16,104.64,104.85,104.02,104.65,"1,043,780"
24-Mar-16,103.5,104.32,102.71,104.22,"1,386,202"
23-Mar-16,104.18,104.91,103.43,104.4,"1,222,284"
22-Mar-16,104.07,105.41,103.84,105.07,"1,663,271"
21-Mar-16,104.86,105.73,103.58,104.16,"2,170,274"
18-Mar-16,104.86,105.78,103.36,104.17,"2,628,422"
17-Mar-16,102.26,104.94,102.26,104.65,"1,789,771"
16-Mar-16,99.69,102.04,99.61,101.98,"1,122,636"
15-Mar-16,99.43,100.39,99.12,100.21,"819,325"
14-Mar-16,99.81,100.53,99.48,100.19,"878,714"
11-Mar-16,99.63,100.66,99.27,100.45,"1,479,582"
10-Mar-16,98.14,99.69,97.42,98.44,"902,020"
9-Mar-16,97.76,98.24,96.98,97.84,"1,147,527"
8-Mar-16,97.93,98.19,96.95,97.1,"1,280,035"
7-Mar-16,97.42,98.96,97.22,98.88,"1,649,018"
4-Mar-16,96.3,98.46,95.96,98.04,"2,073,315"
3-Mar-16,94.66,96.37,93.96,95.94,"1,921,725"
2-Mar-16,94.91,95.41,94.15,95.01,"945,054"
1-Mar-16,93.31,96.12,92.71,95.25,"1,503,966"
29-Feb-16,93.71,94.55,92.3,92.34,"1,430,920"
26-Feb-16,93.48,94.17,93.13,93.9,"1,078,999"
25-Feb-16,91.93,92.84,90.45,92.8,"1,036,816"
24-Feb-16,89.54,91.65,88.91,91.52,"815,227"
23-Feb-16,92.35,92.46,90.59,90.75,"1,260,295"
22-Feb-16,92.66,93.74,91.7,92.52,"1,291,571"
19-Feb-16,90.55,91.58,89.61,91.48,"1,592,329"
18-Feb-16,91.06,91.43,90.05,90.58,"1,506,434"
17-Feb-16,90.21,91.3,88.97,90.87,"1,850,168"
17-Feb-16,0.36 Dividend,,,,
16-Feb-16,88.67,89.35,87.45,89.21,"1,198,946"
12-Feb-16,85.82,87.79,85.4,87.45,"1,438,716"
11-Feb-16,85.14,86.45,84.3,85.06,"1,796,456"
10-Feb-16,87.35,88.82,86.75,87.04,"1,240,182"
9-Feb-16,84.44,87.36,84.21,86.7,"1,567,212"
8-Feb-16,87.86,87.93,84.67,85.43,"1,926,814"
5-Feb-16,90.82,91.31,88.34,88.49,"1,544,365"
4-Feb-16,90.84,91.78,90.14,91.19,"1,457,465"
3-Feb-16,89.85,90.67,87.54,90.63,"1,831,786"
2-Feb-16,90.49,90.49,88.29,88.66,"1,635,958"
1-Feb-16,89.29,91.38,88.86,91.09,"1,748,378"
29-Jan-16,88.35,90.66,87.93,90.64,"2,365,396"
28-Jan-16,88.89,89.61,87.64,87.75,"2,347,271"
27-Jan-16,88.07,89.8,87.57,88.43,"1,887,428"
26-Jan-16,87.17,88.89,86.82,88.22,"1,236,814"
25-Jan-16,88.44,88.92,86.65,86.82,"1,623,206"
22-Jan-16,88.42,90.34,87.98,88.77,"1,860,686"
21-Jan-16,88.62,90.21,86.34,87.59,"4,310,680"
20-Jan-16,86.19,90.23,85.78,89.11,"4,935,210"
19-Jan-16,88.43,88.86,85.66,87.28,"3,317,956"
15-Jan-16,87.32,88,86.08,87.57,"2,052,762"
14-Jan-16,88.89,89.68,87.28,89.16,"2,300,175"
13-Jan-16,91.46,91.7,88.63,88.67,"2,119,863"
12-Jan-16,90.84,91.06,89.37,90.64,"1,320,681"
11-Jan-16,90.37,91.21,89.31,90,"2,187,220"
8-Jan-16,91.17,92.09,89.73,90.04,"1,979,363"
7-Jan-16,90.59,92.56,90.22,90.76,"2,597,603"
6-Jan-16,91.9,92.62,91.41,91.92,"1,809,335"
5-Jan-16,93.98,94.64,92.87,93.68,"1,401,524"
4-Jan-16,92.69,93.37,91.53,93.34,"1,636,433"
31-Dec-15,94.7,95.29,94.13,94.16,"895,356"
30-Dec-15,95.6,95.96,95.01,95.07,"730,411"
29-Dec-15,96.07,96.18,95.24,95.84,"676,561"
28-Dec-15,95.48,95.6,94.73,95.19,"680,729"
24-Dec-15,95.23,96.04,95.23,95.66,"371,784"
23-Dec-15,94.7,95.78,94.56,95.52,"827,978"
22-Dec-15,93.29,94.49,92.96,94.11,"887,327"
21-Dec-15,92.35,92.78,91.94,92.65,"1,202,643"
18-Dec-15,93.37,93.57,91.71,91.75,"1,807,988"
17-Dec-15,95.79,95.92,93.54,93.61,"1,584,000"
16-Dec-15,94.51,95.6,93.89,95.5,"1,585,775"
15-Dec-15,94.07,94.73,93.83,93.91,"1,258,076"
14-Dec-15,93.92,94.3,92.31,93.12,"2,216,286"
11-Dec-15,94.77,95.25,93.77,94.08,"1,783,093"
10-Dec-15,96.55,96.95,95.77,96.13,"1,651,976"
9-Dec-15,97.91,98.7,95.85,96.76,"2,035,920"
8-Dec-15,99.02,99.6,97.82,97.91,"1,568,163"
7-Dec-15,100.31,100.87,99.36,100.04,"1,000,702"
4-Dec-15,99.59,101.36,99.45,100.97,"1,079,812"
3-Dec-15,100.43,101,99.02,99.38,"1,131,973"
2-Dec-15,101.2,101.71,100.13,100.38,"996,033"
1-Dec-15,101.38,101.83,100.83,101.73,"1,008,405"
30-Nov-15,101.35,101.47,100.17,100.76,"1,560,416"
27-Nov-15,101.27,101.65,100.57,101.2,"491,594"
25-Nov-15,100.92,101.73,100.41,101.44,"1,152,343"
24-Nov-15,99.6,101.04,99.6,100.52,"1,159,587"
23-Nov-15,100.05,101.03,99.38,100.5,"1,999,680"
20-Nov-15,98.62,100.13,98.44,99.69,"1,761,502"
19-Nov-15,99.32,99.64,98.04,98.5,"1,252,206"
18-Nov-15,97.01,99.59,96.76,99.32,"2,128,295"
17-Nov-15,97.1,98.2,96.67,96.92,"1,381,130"
16-Nov-15,96.15,97.31,95.51,97.15,"1,766,689"
13-Nov-15,94.66,96.7,94.2,96.08,"1,938,251"
12-Nov-15,95.87,96.35,94.53,94.53,"1,903,904"
11-Nov-15,96.73,97.16,96.1,96.82,"1,011,509"
10-Nov-15,96.61,97.05,95.65,96.35,"1,316,203"
9-Nov-15,97.87,97.93,96,96.94,"893,108"
6-Nov-15,97.66,98.39,97.03,98.15,"1,012,111"
6-Nov-15,0.36 Dividend,,,,
5-Nov-15,98.49,98.76,97.27,98,"910,478"
4-Nov-15,99.37,99.44,98.55,98.62,"730,526"
3-Nov-15,98.8,99.5,98.43,98.93,"1,013,389"
2-Nov-15,98.96,99.41,98.15,98.75,"1,457,191"
30-Oct-15,99.3,99.49,98.45,99,"1,519,924"
29-Oct-15,99.13,99.39,98.35,99.02,"1,099,892"
28-Oct-15,98.25,99.09,97.53,99.07,"1,040,455"
27-Oct-15,98.25,98.93,97.45,97.74,"1,315,178"
26-Oct-15,98.85,99.21,98.2,98.69,"1,279,200"
23-Oct-15,99.23,99.59,98.5,98.74,"1,546,620"
22-Oct-15,96.47,98.75,96.23,98.39,"2,496,932"
21-Oct-15,96.59,96.71,94.96,95.56,"1,978,855"
20-Oct-15,96.07,97.23,95.67,96.27,"1,435,715"
19-Oct-15,94.98,96.17,94.39,96.08,"1,295,898"
16-Oct-15,95.15,98.05,94.95,95.66,"3,795,596"
15-Oct-15,92.88,94.37,91.45,94.25,"3,253,581"
14-Oct-15,91.96,93.27,91.88,92.41,"2,242,369"
13-Oct-15,91.67,93.1,91.03,92.28,"2,226,693"
12-Oct-15,91.78,92.78,91.17,92.43,"1,818,662"
9-Oct-15,90.87,91.59,90.22,91.13,"1,695,281"
8-Oct-15,89.42,91.15,89.06,90.94,"1,293,623"
7-Oct-15,88.21,89.58,87.81,89.55,"2,208,796"
6-Oct-15,89.84,90.39,88.55,88.69,"2,351,686"
5-Oct-15,88.73,90.07,88.5,89.82,"1,973,817"
2-Oct-15,84.56,88.04,83.89,87.99,"2,321,962"
1-Oct-15,78.75,85.63,78.75,85.58,"3,581,533"
30-Sep-15,82.7,83.77,82.56,83.27,"2,928,363"
29-Sep-15,80.42,81.97,80.24,81.61,"2,483,655"
28-Sep-15,83.09,83.4,80.14,80.25,"2,322,877"
25-Sep-15,84.19,84.73,83.21,83.88,"1,507,090"
24-Sep-15,84.56,84.95,82.79,83.67,"3,718,159"
23-Sep-15,87.12,87.52,85.27,85.4,"1,699,186"
22-Sep-15,87.58,87.9,85.97,87,"1,904,974"
21-Sep-15,88.83,89.57,88.33,88.74,"1,186,599"
18-Sep-15,88.41,89.25,88.05,88.49,"2,220,822"
17-Sep-15,90.27,91.2,89.36,89.69,"2,171,415"
16-Sep-15,89.66,90.55,89.56,90.27,"1,827,604"
15-Sep-15,89.41,90.52,88.94,89.52,"2,385,582"
14-Sep-15,91.45,91.89,89.01,89.41,"2,397,318"
11-Sep-15,91.44,91.9,90.61,91.84,"1,472,635"
10-Sep-15,91.24,92.48,90.75,91.76,"2,114,865"
9-Sep-15,92.45,92.94,91.13,91.25,"2,925,368"
8-Sep-15,90.15,91.55,89.75,91.54,"1,709,644"
4-Sep-15,88,89.11,87.63,88.6,"2,149,396"
3-Sep-15,89.31,90.1,88.84,89.24,"1,472,064"
2-Sep-15,88.17,88.81,87,88.81,"2,498,278"
1-Sep-15,88.56,88.91,86.23,86.74,"2,433,813"
31-Aug-15,90.74,91.78,89.98,90.48,"1,714,133"
28-Aug-15,90.07,91.52,90.07,91.26,"1,710,015"
27-Aug-15,89.89,91.01,88.56,90.39,"4,585,858"
26-Aug-15,88,88.52,86.41,88.4,"3,991,735"
25-Aug-15,90.08,90.08,86.43,86.46,"2,960,871"
24-Aug-15,87.39,91.11,86.41,87.61,"3,951,133"
21-Aug-15,93.59,94.3,92.22,92.31,"2,542,954"
20-Aug-15,96.77,97.23,94.83,94.83,"2,302,416"
19-Aug-15,98.54,98.84,97,97.33,"2,175,164"
18-Aug-15,99.15,100.38,99.1,99.29,"2,426,648"
17-Aug-15,98.95,99.79,98.61,99,"1,578,163"
14-Aug-15,98.41,99.51,98.17,99.42,"1,344,721"
13-Aug-15,99,99.13,98.24,98.3,"1,230,526"
12-Aug-15,98.41,98.95,97.09,98.78,"3,566,690"
11-Aug-15,100.04,100.09,98.56,99.14,"1,477,890"
10-Aug-15,99.44,101.23,99.13,101.23,"1,196,626"
7-Aug-15,99.57,99.84,98.51,98.68,"1,589,333"
6-Aug-15,100.88,101.17,99.61,99.9,"1,507,655"
6-Aug-15,0.36 Dividend,,,,
5-Aug-15,101.91,102.29,100.56,100.87,"1,207,686"
4-Aug-15,102.21,102.64,100.5,100.82,"1,599,089"
3-Aug-15,101.55,102.88,101.33,102.08,"1,535,424"
31-Jul-15,103.15,103.5,102.38,102.56,"1,362,379"
30-Jul-15,102.68,102.92,101.8,102.7,"1,233,782"
29-Jul-15,101.33,103.14,101.11,102.74,"2,653,502"
28-Jul-15,97.48,101.44,97.13,101.18,"3,080,811"
27-Jul-15,97.18,97.67,96.16,96.9,"2,766,020"
24-Jul-15,99.88,99.93,96.71,97.71,"3,112,136"
23-Jul-15,102.3,102.39,99.46,99.96,"3,033,240"
22-Jul-15,102.32,102.97,101.53,102.29,"2,440,856"
21-Jul-15,105.16,105.56,102.07,102.4,"3,796,705"
20-Jul-15,105.94,105.99,104.68,104.9,"2,146,926"
17-Jul-15,106.43,107.45,105.67,105.8,"3,351,851"
16-Jul-15,110.81,111.92,105.55,105.82,"5,356,139"
15-Jul-15,111.03,111.66,110.52,110.7,"1,510,758"
14-Jul-15,110.25,111.56,110.21,111.3,"1,185,055"
13-Jul-15,109.96,110.35,109.74,110.28,"1,474,669"
10-Jul-15,108,108.86,107.45,108.74,"1,364,125"
9-Jul-15,108.51,108.69,106.59,106.6,"1,718,949"
8-Jul-15,107.8,108.34,106.96,107.03,"1,537,031"
7-Jul-15,109.14,109.14,107.28,108.89,"1,641,163"
6-Jul-15,108.65,109.76,108.08,108.92,"1,425,884"
2-Jul-15,110.86,111.03,109.06,109.69,"943,202"
1-Jul-15,109.57,110.3,109.05,110.25,"1,256,405"
30-Jun-15,109.48,109.78,108.26,108.56,"1,115,313"
29-Jun-15,110.85,111.02,108.72,108.81,"996,831"
26-Jun-15,111.8,111.89,111.29,111.68,"751,278"
25-Jun-15,111.76,112.2,111.38,111.42,"1,207,833"
24-Jun-15,111.93,112.13,111.57,111.64,"1,918,339"
23-Jun-15,112.12,112.32,111.44,111.94,"1,174,896"
22-Jun-15,111.67,112.27,111.44,111.83,"901,041"
19-Jun-15,110.87,111.69,110.55,111.01,"2,210,023"
18-Jun-15,110.84,111.9,110.52,111.49,"1,668,934"
17-Jun-15,110.03,110.56,108.96,110.41,"2,525,445"
16-Jun-15,109.04,109.96,108.83,109.78,"1,286,916"
15-Jun-15,109.44,109.91,108.78,109.24,"990,493"
15-Jun-15,2/1 Stock Split,,,,
12-Jun-15,110.56,110.69,109.87,110.37,"1,162,232"
11-Jun-15,110.16,111.17,109.28,110.72,"1,806,188"
10-Jun-15,109.03,110.24,108.83,109.72,"1,979,410"
9-Jun-15,108.11,108.97,107.69,108.47,"1,070,522"
8-Jun-15,108.08,108.15,107.51,107.93,"1,051,044"
5-Jun-15,107.85,108.43,107.16,108.18,"1,045,788"
4-Jun-15,108.32,108.95,108,108.25,"1,406,534"
3-Jun-15,108.51,108.88,107.89,108.83,"1,113,932"
2-Jun-15,108.2,108.79,107.41,108,"768,690"
1-Jun-15,107.96,108.95,107.54,108.37,"903,348"
29-May-15,108.48,108.98,107.9,108.3,"1,200,698"
28-May-15,108.02,108.89,107.58,108.74,"1,230,906"
27-May-15,107.66,108.66,107.51,108.42,"1,433,842"
26-May-15,108.08,108.44,106.82,107.28,"1,470,792"
22-May-15,108.19,108.98,108.19,108.45,"742,834"
21-May-15,108.03,108.94,108,108.47,"664,410"
20-May-15,108.83,109.2,107.99,108.32,"1,284,816"
19-May-15,109.25,109.73,108.54,108.83,"1,481,634"
18-May-15,109.63,109.63,108.59,109.27,"1,843,932"
15-May-15,108.21,109.67,107.81,109.63,"1,263,464"
14-May-15,107.52,108.36,106.94,108.26,"1,527,358"
13-May-15,106.23,106.84,105.28,106.65,"1,544,674"
12-May-15,107.18,107.56,106.19,106.22,"1,247,512"
11-May-15,108.13,108.91,107.51,107.57,"1,722,936"
8-May-15,107.78,109.08,107.32,108.38,"1,585,616"
7-May-15,104.81,106.82,104.42,106.42,"2,165,360"
7-May-15,0.72 Dividend,,,,
6-May-15,105.02,105.08,104.07,104.73,"1,412,892"
5-May-15,106.83,107.05,104.43,104.51,"1,420,806"
4-May-15,106.06,106.59,105.92,106.13,"1,091,028"
1-May-15,104.58,106.03,104.31,105.91,"1,515,578"
30-Apr-15,103.99,105.26,103.77,104.5,"2,217,792"
29-Apr-15,103.62,104.86,103.35,104.78,"1,753,378"
28-Apr-15,104.01,104.39,103.1,104.12,"1,957,242"
27-Apr-15,105.39,105.63,103.94,104.16,"2,169,734"
24-Apr-15,106.53,106.97,104.94,105.32,"1,729,598"
23-Apr-15,106.63,107,106.29,106.53,"855,502"
22-Apr-15,107.14,107.72,106.35,106.78,"872,110"
21-Apr-15,107.63,107.67,106.39,107.09,"1,181,338"
20-Apr-15,107.55,107.98,106.34,107.38,"1,911,904"
17-Apr-15,106.18,107.54,105.81,106.88,"2,212,550"
